FILENAME,OBSID,DATE-OBS,DATE-BEG,DATE-END,LMJD,MJD,TELESCOP,RA,DEC,EXPTIME,SEEING,MOONPHA,SNR_B,SNR_R
EPIC 211822797_med-58507-TD084806N172341K01_sp14-051.fits,718914051,2019-01-23T17:50:00,2019-01-24T01:05:29.0,2019-01-24T02:35:45.0,58507,58506,LAMOST,130.410209,17.639974,N/A,3.74,15.91,0.51,5.34
EPIC 211822797_med-58508-TD084806N172341K01_sp14-051.fits,719314051,2019-01-24T17:38:00,2019-01-25T00:53:18.0,2019-01-25T02:23:27.0,58508,58507,LAMOST,130.410209,17.639974,N/A,4.26,17.03,3.5,12.54
EPIC 211822797_med-58952-TD084806N172341K01_sp14-051.fits,818714051,2020-04-12T12:11:00,2020-04-12T20:01:57.0,2020-04-12T20:21:57.0,58952,58951,LAMOST,130.410209,17.639974,N/A,6.0,18.46,2.59,0.0
EPIC 211822797_med-59220-TD084806N172341K01_sp14-051.fits,879014051,2021-01-05T17:03:00,2021-01-06T00:53:23.0,2021-01-06T01:13:23.0,59220,59219,LAMOST,130.410209,17.639974,N/A,3.65,20.64,0.0,0.0
EPIC 211945201_med-58203-HIP450460101_sp02-124.fits,659202124,2018-03-25T14:50:00,2018-03-25T22:34:49.0,2018-03-25T23:07:38.0,58203,58202,LAMOST,136.57398,19.402237,N/A,2.07,8.83,138.06,179.67
G 9-40_med-58119-kp2_05_901_sp16-218.fits,624416218,2017-12-31T19:13:00,2018-01-01T02:55:39.0,2018-01-01T03:32:33.0,58119,58118,LAMOST,134.718112,21.076048,N/A,2.72,14.17,0.68,2.32
HIP 41378_med-58087-HIP4211201_sp10-185.fits,608310185,2017-11-29T21:40:00,2017-11-30T05:22:08.0,2017-11-30T05:58:48.0,58087,58086,LAMOST,126.615867,10.080424,N/A,5.69,11.46,214.21,332.15
K2-101_med-58470-TD084806N172341K01_sp16-220.fits,703016220,2018-12-17T19:54:00,2018-12-18T02:58:02.0,2018-12-18T04:51:24.0,58470,58469,LAMOST,130.34391,18.933821,N/A,2.47,10.25,9.14,10.54
K2-101_med-58508-TD084806N172341K01_sp16-220.fits,719316220,2019-01-24T17:38:00,2019-01-25T00:53:18.0,2019-01-25T02:23:27.0,58508,58507,LAMOST,130.34391,18.933821,N/A,4.26,17.03,6.96,3.85
K2-101_med-58952-TD084806N172341K01_sp16-220.fits,818716220,2020-04-12T12:11:00,2020-04-12T20:01:57.0,2020-04-12T20:21:57.0,58952,58951,LAMOST,130.34391,18.933821,N/A,6.0,18.46,1.65,3.38
K2-101_med-59220-TD084806N172341K01_sp16-223.fits,879016223,2021-01-05T17:03:00,2021-01-06T00:53:23.0,2021-01-06T01:13:23.0,59220,59219,LAMOST,130.34391,18.933821,N/A,3.65,20.64,0.46,1.1
K2-101_med-59241-TD084806N172341H01_sp16-223.fits,885616223,2021-01-26T17:37:00,2021-01-27T00:52:38.0,2021-01-27T02:23:13.0,59241,59240,LAMOST,130.344076,18.933875,N/A,3.76,13.92,4.75,6.17
